2.510000000000000000e+02,5.000000000000000000e-01,2.214000000000000000e+03
2.670000000000000000e+02,8.000000000000000444e-01,8.710000000000000000e+02
2.700000000000000000e+02,8.000000000000000444e-01,7.542000000000000000e+03
2.670000000000000000e+02,8.499999999999999778e-01,6.780000000000000000e+02
2.540000000000000000e+02,2.899999999999999911e+00,5.129000000000000000e+03
1.170000000000000000e+02,3.850000000000000089e+00,4.474000000000000000e+03
3.150000000000000000e+02,3.899999999999999911e+00,2.036000000000000000e+03
3.150000000000000000e+02,3.950000000000000178e+00,2.331000000000000000e+03
2.600000000000000000e+02,4.299999999999999822e+00,1.534400000000000000e+04
2.600000000000000000e+02,4.349999999999999645e+00,4.116000000000000000e+03
2.570000000000000000e+02,4.400000000000000355e+00,7.567000000000000000e+03
2.570000000000000000e+02,4.450000000000000178e+00,5.658000000000000000e+03
8.600000000000000000e+01,5.250000000000000000e+00,4.032000000000000000e+03
4.600000000000000000e+01,5.750000000000000000e+00,4.358000000000000000e+03
2.540000000000000000e+02,5.750000000000000000e+00,5.170000000000000000e+02
1.160000000000000000e+02,6.049999999999999822e+00,5.230000000000000000e+02
8.300000000000000000e+01,6.599999999999999645e+00,2.294000000000000000e+03
8.300000000000000000e+01,6.650000000000000355e+00,9.680000000000000000e+02
9.900000000000000000e+01,6.750000000000000000e+00,9.700000000000000000e+02
7.600000000000000000e+01,7.049999999999999822e+00,2.860000000000000000e+03
7.700000000000000000e+01,7.049999999999999822e+00,5.410000000000000000e+02
2.540000000000000000e+02,7.349999999999999645e+00,3.293000000000000000e+03
2.120000000000000000e+02,9.599999999999999645e+00,3.133000000000000000e+03
2.650000000000000000e+02,9.900000000000000355e+00,6.675000000000000000e+03
1.490000000000000000e+02,1.000000000000000000e+01,5.050000000000000000e+02
2.400000000000000000e+02,1.000000000000000000e+01,8.001000000000000000e+03
2.840000000000000000e+02,1.005000000000000071e+01,5.308000000000000000e+03
2.580000000000000000e+02,1.009999999999999964e+01,2.572000000000000000e+03
2.250000000000000000e+02,1.115000000000000036e+01,5.680000000000000000e+02
2.420000000000000000e+02,1.115000000000000036e+01,9.000000000000000000e+02
2.430000000000000000e+02,1.115000000000000036e+01,7.100000000000000000e+02
1.120000000000000000e+02,1.525000000000000000e+01,4.309000000000000000e+03
1.120000000000000000e+02,1.530000000000000071e+01,5.190000000000000000e+02
2.960000000000000000e+02,1.555000000000000071e+01,2.125000000000000000e+03
2.970000000000000000e+02,1.555000000000000071e+01,7.570000000000000000e+02
2.660000000000000000e+02,1.559999999999999964e+01,1.863000000000000000e+03
2.620000000000000000e+02,1.700000000000000000e+01,1.927000000000000000e+03
2.630000000000000000e+02,1.700000000000000000e+01,2.024000000000000000e+03
6.800000000000000000e+01,1.735000000000000142e+01,3.571000000000000000e+03
2.560000000000000000e+02,1.760000000000000142e+01,2.971000000000000000e+03
7.100000000000000000e+01,1.830000000000000071e+01,8.910000000000000000e+02
2.260000000000000000e+02,1.964999999999999858e+01,1.852000000000000000e+03
2.260000000000000000e+02,1.969999999999999929e+01,5.720000000000000000e+02
2.920000000000000000e+02,2.650000000000000000e+01,3.177000000000000000e+03
2.480000000000000000e+02,2.835000000000000142e+01,2.379000000000000000e+03
5.000000000000000000e+01,4.489999999999999858e+01,3.787000000000000000e+03
1.440000000000000000e+02,4.914999999999999858e+01,1.294000000000000000e+03
1.440000000000000000e+02,4.920000000000000284e+01,1.029300000000000000e+04
2.000000000000000000e+01,5.125000000000000000e+01,4.422000000000000000e+03
2.000000000000000000e+01,5.129999999999999716e+01,4.208000000000000000e+03
1.130000000000000000e+02,5.370000000000000284e+01,4.556000000000000000e+03
1.140000000000000000e+02,5.370000000000000284e+01,1.737000000000000000e+03
1.130000000000000000e+02,5.375000000000000000e+01,6.740000000000000000e+02
9.600000000000000000e+01,5.720000000000000284e+01,5.060000000000000000e+02
2.300000000000000000e+02,5.804999999999999716e+01,3.428000000000000000e+03
5.800000000000000000e+01,5.939999999999999858e+01,3.392000000000000000e+03
5.900000000000000000e+01,5.939999999999999858e+01,1.874000000000000000e+03
5.800000000000000000e+01,5.945000000000000284e+01,3.102000000000000000e+03
5.900000000000000000e+01,5.945000000000000284e+01,3.306000000000000000e+03
8.200000000000000000e+01,6.229999999999999716e+01,2.002600000000000000e+04
8.200000000000000000e+01,6.235000000000000142e+01,8.010000000000000000e+02
1.120000000000000000e+02,6.395000000000000284e+01,7.394000000000000000e+03
1.130000000000000000e+02,6.395000000000000284e+01,1.585000000000000000e+04
2.930000000000000000e+02,6.509999999999999432e+01,4.787000000000000000e+03
1.000000000000000000e+02,6.554999999999999716e+01,5.930000000000000000e+02
8.100000000000000000e+01,6.570000000000000284e+01,2.099000000000000000e+03
8.100000000000000000e+01,6.575000000000000000e+01,5.320000000000000000e+02
1.300000000000000000e+02,6.595000000000000284e+01,9.410000000000000000e+02
1.290000000000000000e+02,6.609999999999999432e+01,5.900000000000000000e+02
3.240000000000000000e+02,6.734999999999999432e+01,8.221000000000000000e+03
1.030000000000000000e+02,6.940000000000000568e+01,3.598000000000000000e+03
2.380000000000000000e+02,7.129999999999999716e+01,7.805000000000000000e+03
7.300000000000000000e+01,7.134999999999999432e+01,3.395000000000000000e+03
2.380000000000000000e+02,7.134999999999999432e+01,8.240000000000000000e+02
5.700000000000000000e+01,7.145000000000000284e+01,8.450000000000000000e+03
5.800000000000000000e+01,7.145000000000000284e+01,5.680000000000000000e+02
5.700000000000000000e+01,7.150000000000000000e+01,9.380000000000000000e+02
2.620000000000000000e+02,7.270000000000000284e+01,1.479400000000000000e+04
1.100000000000000000e+02,7.404999999999999716e+01,1.784000000000000000e+03
1.100000000000000000e+02,7.409999999999999432e+01,1.068000000000000000e+03
3.100000000000000000e+01,7.420000000000000284e+01,6.870000000000000000e+02
3.100000000000000000e+01,7.425000000000000000e+01,8.462000000000000000e+03
3.100000000000000000e+01,7.429999999999999716e+01,5.981000000000000000e+03
3.100000000000000000e+01,7.434999999999999432e+01,2.161000000000000000e+03
2.920000000000000000e+02,7.525000000000000000e+01,1.740200000000000000e+04
1.400000000000000000e+02,7.600000000000000000e+01,2.768000000000000000e+03
8.500000000000000000e+01,7.604999999999999716e+01,8.663000000000000000e+03
8.500000000000000000e+01,7.609999999999999432e+01,2.711000000000000000e+03
2.610000000000000000e+02,7.609999999999999432e+01,1.519000000000000000e+03
1.470000000000000000e+02,7.629999999999999716e+01,1.015000000000000000e+03
1.090000000000000000e+02,7.684999999999999432e+01,2.182000000000000000e+03
9.400000000000000000e+01,7.834999999999999432e+01,5.632000000000000000e+03
9.600000000000000000e+01,7.850000000000000000e+01,1.830000000000000000e+03
2.000000000000000000e+02,7.870000000000000284e+01,5.133000000000000000e+03
2.000000000000000000e+02,7.875000000000000000e+01,1.818000000000000000e+03
3.100000000000000000e+02,7.970000000000000284e+01,7.240000000000000000e+02
7.400000000000000000e+01,8.000000000000000000e+01,2.467000000000000000e+03
2.830000000000000000e+02,8.004999999999999716e+01,2.180000000000000000e+03
4.300000000000000000e+01,8.065000000000000568e+01,2.781700000000000000e+04
4.400000000000000000e+01,8.065000000000000568e+01,3.890000000000000000e+03
4.300000000000000000e+01,8.070000000000000284e+01,1.112000000000000000e+03
8.900000000000000000e+01,8.084999999999999432e+01,3.773000000000000000e+03
7.400000000000000000e+01,8.095000000000000284e+01,2.234000000000000000e+04
2.530000000000000000e+02,8.204999999999999716e+01,3.382000000000000000e+03
7.000000000000000000e+01,8.209999999999999432e+01,4.693000000000000000e+03
1.010000000000000000e+02,8.215000000000000568e+01,3.586000000000000000e+03
8.600000000000000000e+01,8.234999999999999432e+01,5.020000000000000000e+02
8.600000000000000000e+01,8.240000000000000568e+01,6.751000000000000000e+03
7.200000000000000000e+01,8.325000000000000000e+01,6.487000000000000000e+03
2.370000000000000000e+02,8.345000000000000284e+01,4.811000000000000000e+03
2.370000000000000000e+02,8.350000000000000000e+01,2.896000000000000000e+03
1.080000000000000000e+02,8.459999999999999432e+01,2.675000000000000000e+03
1.090000000000000000e+02,8.459999999999999432e+01,8.762000000000000000e+03
1.190000000000000000e+02,8.465000000000000568e+01,8.690000000000000000e+02
2.900000000000000000e+02,8.515000000000000568e+01,1.635000000000000000e+03
5.700000000000000000e+01,8.529999999999999716e+01,1.679000000000000000e+03
5.700000000000000000e+01,8.534999999999999432e+01,8.540000000000000000e+02
2.650000000000000000e+02,8.640000000000000568e+01,6.097000000000000000e+03
1.310000000000000000e+02,8.645000000000000284e+01,1.430000000000000000e+03
2.650000000000000000e+02,8.645000000000000284e+01,1.154000000000000000e+03
1.310000000000000000e+02,8.650000000000000000e+01,1.001900000000000000e+04
1.310000000000000000e+02,8.654999999999999716e+01,2.193100000000000000e+04
6.300000000000000000e+01,8.659999999999999432e+01,2.371600000000000000e+04
1.310000000000000000e+02,8.659999999999999432e+01,3.007000000000000000e+03
6.300000000000000000e+01,8.665000000000000568e+01,6.660000000000000000e+02
2.890000000000000000e+02,8.790000000000000568e+01,1.793000000000000000e+03
1.270000000000000000e+02,8.809999999999999432e+01,8.760000000000000000e+02
1.270000000000000000e+02,8.815000000000000568e+01,3.374000000000000000e+03
6.500000000000000000e+01,8.829999999999999716e+01,4.900000000000000000e+03
6.500000000000000000e+01,8.834999999999999432e+01,8.377000000000000000e+03
7.900000000000000000e+01,8.845000000000000284e+01,5.410000000000000000e+02
2.740000000000000000e+02,8.870000000000000284e+01,3.066000000000000000e+03
8.700000000000000000e+01,8.875000000000000000e+01,8.970000000000000000e+02
1.080000000000000000e+02,8.890000000000000568e+01,8.010000000000000000e+02
2.760000000000000000e+02,8.890000000000000568e+01,1.298000000000000000e+03
1.040000000000000000e+02,8.929999999999999716e+01,1.219000000000000000e+03
1.350000000000000000e+02,8.990000000000000568e+01,1.518000000000000000e+03
1.490000000000000000e+02,9.000000000000000000e+01,5.580000000000000000e+02
7.900000000000000000e+01,9.009999999999999432e+01,6.470000000000000000e+02
4.800000000000000000e+01,9.015000000000000568e+01,3.566000000000000000e+03
7.800000000000000000e+01,9.015000000000000568e+01,3.701000000000000000e+03
7.900000000000000000e+01,9.015000000000000568e+01,6.059000000000000000e+03
1.010000000000000000e+02,9.034999999999999432e+01,3.813000000000000000e+03
1.010000000000000000e+02,9.040000000000000568e+01,1.093100000000000000e+04
1.240000000000000000e+02,9.040000000000000568e+01,3.322000000000000000e+03
1.010000000000000000e+02,9.045000000000000284e+01,1.051400000000000000e+04
2.540000000000000000e+02,9.065000000000000568e+01,2.594000000000000000e+03
2.680000000000000000e+02,9.115000000000000568e+01,2.366000000000000000e+03
2.540000000000000000e+02,9.159999999999999432e+01,1.794000000000000000e+04
1.170000000000000000e+02,9.165000000000000568e+01,4.235000000000000000e+03
3.200000000000000000e+02,9.245000000000000284e+01,2.062000000000000000e+03
3.200000000000000000e+02,9.250000000000000000e+01,2.447000000000000000e+03
2.660000000000000000e+02,9.270000000000000284e+01,3.185000000000000000e+03
2.810000000000000000e+02,9.270000000000000284e+01,2.819000000000000000e+03
2.660000000000000000e+02,9.275000000000000000e+01,1.899000000000000000e+03
8.500000000000000000e+01,9.290000000000000568e+01,5.250000000000000000e+02
8.500000000000000000e+01,9.295000000000000284e+01,1.803000000000000000e+03
2.500000000000000000e+02,9.295000000000000284e+01,2.671000000000000000e+03
2.680000000000000000e+02,9.309999999999999432e+01,6.400000000000000000e+02
2.110000000000000000e+02,9.329999999999999716e+01,5.820000000000000000e+02
2.110000000000000000e+02,9.334999999999999432e+01,1.024600000000000000e+04
2.110000000000000000e+02,9.340000000000000568e+01,4.927000000000000000e+03
2.110000000000000000e+02,9.345000000000000284e+01,1.159000000000000000e+03
9.900000000000000000e+01,9.370000000000000284e+01,1.879800000000000000e+04
9.900000000000000000e+01,9.375000000000000000e+01,9.890000000000000000e+02
2.510000000000000000e+02,9.404999999999999716e+01,2.992000000000000000e+03
2.520000000000000000e+02,9.404999999999999716e+01,1.232000000000000000e+03
7.000000000000000000e+01,9.425000000000000000e+01,2.154000000000000000e+03
6.900000000000000000e+01,9.454999999999999716e+01,2.120600000000000000e+04
1.170000000000000000e+02,9.484999999999999432e+01,1.058000000000000000e+03
1.260000000000000000e+02,9.515000000000000568e+01,2.269600000000000000e+04
2.230000000000000000e+02,9.515000000000000568e+01,2.291800000000000000e+04
2.230000000000000000e+02,9.520000000000000284e+01,3.457000000000000000e+03
2.580000000000000000e+02,9.529999999999999716e+01,6.180000000000000000e+02
2.880000000000000000e+02,9.554999999999999716e+01,8.780000000000000000e+02
2.880000000000000000e+02,9.559999999999999432e+01,8.295000000000000000e+03
3.400000000000000000e+01,9.595000000000000284e+01,6.927000000000000000e+03
9.700000000000000000e+01,9.595000000000000284e+01,4.599000000000000000e+03
3.400000000000000000e+01,9.600000000000000000e+01,7.013000000000000000e+03
3.400000000000000000e+01,9.604999999999999716e+01,5.020000000000000000e+02
3.270000000000000000e+02,9.609999999999999432e+01,5.370000000000000000e+02
3.270000000000000000e+02,9.615000000000000568e+01,5.220000000000000000e+02
1.130000000000000000e+02,9.634999999999999432e+01,2.000000000000000000e+03
2.980000000000000000e+02,9.654999999999999716e+01,6.090000000000000000e+02
1.100000000000000000e+02,9.659999999999999432e+01,5.482000000000000000e+03
4.400000000000000000e+01,9.690000000000000568e+01,9.645000000000000000e+03
2.370000000000000000e+02,9.740000000000000568e+01,2.862000000000000000e+03
6.300000000000000000e+01,9.759999999999999432e+01,3.533000000000000000e+03
4.300000000000000000e+01,9.775000000000000000e+01,5.296000000000000000e+03
2.430000000000000000e+02,9.800000000000000000e+01,1.788200000000000000e+04
9.800000000000000000e+01,9.834999999999999432e+01,5.535000000000000000e+03
9.800000000000000000e+01,9.840000000000000568e+01,1.071000000000000000e+03
8.700000000000000000e+01,9.845000000000000284e+01,1.403000000000000000e+03
2.450000000000000000e+02,9.954999999999999716e+01,4.926000000000000000e+03
2.450000000000000000e+02,9.959999999999999432e+01,5.207000000000000000e+03
2.880000000000000000e+02,9.984999999999999432e+01,5.000000000000000000e+02
8.900000000000000000e+01,1.000000000000000000e+02,3.211000000000000000e+03
9.300000000000000000e+01,1.000000000000000000e+02,7.814000000000000000e+03
1.490000000000000000e+02,1.000000000000000000e+02,6.110000000000000000e+02
9.300000000000000000e+01,1.000499999999999972e+02,3.709000000000000000e+03
2.840000000000000000e+02,1.000499999999999972e+02,6.860000000000000000e+02
1.010000000000000000e+02,1.001500000000000057e+02,8.369000000000000000e+03
5.600000000000000000e+01,1.003499999999999943e+02,3.370000000000000000e+03
3.110000000000000000e+02,1.004500000000000028e+02,3.819000000000000000e+03
3.110000000000000000e+02,1.005000000000000000e+02,1.022100000000000000e+04
3.110000000000000000e+02,1.005499999999999972e+02,1.512800000000000000e+04
2.580000000000000000e+02,1.005999999999999943e+02,9.307000000000000000e+03
1.400000000000000000e+02,1.007500000000000000e+02,8.372000000000000000e+03
1.400000000000000000e+02,1.007999999999999972e+02,6.240000000000000000e+02
2.810000000000000000e+02,1.009000000000000057e+02,1.193000000000000000e+03
2.810000000000000000e+02,1.009500000000000028e+02,5.797000000000000000e+03
2.810000000000000000e+02,1.010000000000000000e+02,1.243300000000000000e+04
3.070000000000000000e+02,1.013499999999999943e+02,1.976000000000000000e+03
3.070000000000000000e+02,1.014000000000000057e+02,1.859000000000000000e+03
1.460000000000000000e+02,1.027000000000000028e+02,5.200000000000000000e+02
3.040000000000000000e+02,1.030000000000000000e+02,6.370000000000000000e+02
2.650000000000000000e+02,1.032500000000000000e+02,1.060000000000000000e+03
2.970000000000000000e+02,1.033499999999999943e+02,3.220000000000000000e+03
2.280000000000000000e+02,1.036500000000000057e+02,2.589000000000000000e+03
2.280000000000000000e+02,1.037000000000000028e+02,5.390000000000000000e+02
9.400000000000000000e+01,1.040000000000000000e+02,1.969900000000000000e+04
9.400000000000000000e+01,1.040499999999999972e+02,2.740000000000000000e+03
1.420000000000000000e+02,1.041500000000000057e+02,1.276000000000000000e+03
1.420000000000000000e+02,1.042000000000000028e+02,7.990000000000000000e+02
2.790000000000000000e+02,1.042000000000000028e+02,1.205000000000000000e+04
2.790000000000000000e+02,1.042500000000000000e+02,2.387000000000000000e+03
3.140000000000000000e+02,1.047000000000000028e+02,5.180000000000000000e+02
3.140000000000000000e+02,1.047500000000000000e+02,6.540000000000000000e+02
1.170000000000000000e+02,1.050999999999999943e+02,1.301000000000000000e+03
1.170000000000000000e+02,1.051500000000000057e+02,7.200000000000000000e+02
2.500000000000000000e+02,1.051500000000000057e+02,2.202000000000000000e+03
2.490000000000000000e+02,1.054500000000000028e+02,5.698000000000000000e+03
2.490000000000000000e+02,1.055000000000000000e+02,8.225000000000000000e+03
6.800000000000000000e+01,1.059500000000000028e+02,6.590000000000000000e+02
9.000000000000000000e+01,1.060000000000000000e+02,1.066300000000000000e+04
9.000000000000000000e+01,1.060499999999999972e+02,2.658000000000000000e+03
9.400000000000000000e+01,1.062000000000000028e+02,4.348000000000000000e+03
1.170000000000000000e+02,1.064000000000000057e+02,7.680000000000000000e+02
2.770000000000000000e+02,1.064000000000000057e+02,3.613000000000000000e+03
1.170000000000000000e+02,1.064500000000000028e+02,1.634000000000000000e+03
2.970000000000000000e+02,1.065499999999999972e+02,1.305000000000000000e+03
1.520000000000000000e+02,1.065999999999999943e+02,4.845000000000000000e+03
1.520000000000000000e+02,1.066500000000000057e+02,7.990000000000000000e+03
1.400000000000000000e+02,1.069000000000000057e+02,6.420000000000000000e+02
1.400000000000000000e+02,1.069500000000000028e+02,9.320000000000000000e+02
1.170000000000000000e+02,1.075499999999999972e+02,1.320000000000000000e+03
2.930000000000000000e+02,1.076500000000000057e+02,1.193000000000000000e+03
2.900000000000000000e+02,1.077000000000000028e+02,4.247000000000000000e+03
1.030000000000000000e+02,1.077999999999999972e+02,2.455000000000000000e+03
3.060000000000000000e+02,1.080999999999999943e+02,1.909800000000000000e+04
3.060000000000000000e+02,1.081500000000000057e+02,1.426000000000000000e+03
5.700000000000000000e+01,1.083499999999999943e+02,6.510000000000000000e+02
4.000000000000000000e+01,1.084000000000000057e+02,1.984600000000000000e+04
4.000000000000000000e+01,1.084500000000000028e+02,7.510000000000000000e+02
9.800000000000000000e+01,1.086500000000000057e+02,5.162000000000000000e+03
2.670000000000000000e+02,1.087500000000000000e+02,5.020000000000000000e+02
2.780000000000000000e+02,1.088499999999999943e+02,5.095000000000000000e+03
2.430000000000000000e+02,1.089500000000000028e+02,5.770000000000000000e+02
2.430000000000000000e+02,1.090000000000000000e+02,1.784000000000000000e+03
1.060000000000000000e+02,1.090499999999999972e+02,6.210000000000000000e+02
